Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    ID1
    ID2
    LIST
    NEGATIVO
    TYPE

Grammar

Rule 0     S' -> estructura
    (9) statements -> . loop statements
    (10) statements -> . asignacion statements
    (17) statements -> . funcionReservada statements
    (20) statements -> . bifurcacion statements
    (23) statements -> . rutina statements
    (39) empty -> .
    (11) expression -> . expression SUMA term
    (12) expression -> . expression RESTA term
    (30) expression -> . RESTA term
    (32) expression -> . term
    (1) loop -> . FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA
    (7) loop -> . FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA
    (28) asignacion -> . ID0 ASIGNACION valor PUNTOCOMA
    (37) asignacion -> . ID0 COMA asignacion
    (44) asignacion -> . ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA
    (47) asignacion -> . ID0 ASIGNACION funcionReservada PUNTOCOMA
    (52) asignacion -> . ID0 ASIGNACION expression PUNTOCOMA
    (55) asignacion -> . ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (60) asignacion -> . ID0 conjunto ASIGNACION valor PUNTOCOMA
    (63) asignacion -> . ID0 conjunto ASIGNACION valor_b PUNTOCOMA
    (65) asignacion -> . ID0 ASIGNACION valor_b PUNTOCOMA
    (2) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (8) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA
    (13) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA
    (24) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA
    (29) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA
    (33) funcionReservada -> . LEN PARENTESISI ID0 PARENTESISD PUNTOCOMA
    (35) funcionReservada -> . ID0 conjunto PUNTO NEG PUNTOCOMA
    (40) funcionReservada -> . ID0 conjunto PUNTO T PUNTOCOMA
    (41) funcionReservada -> . CUBO conjunto PUNTO T PUNTOCOMA
    (48) funcionReservada -> . ID0 conjunto PUNTO F PUNTOCOMA
    (49) funcionReservada -> . CUBO conjunto PUNTO F PUNTOCOMA
    (58) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA NUMERO COMA rango COMA bool PARENTESISD PUNTOCOMA
    (62) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA
    (64) funcionReservada -> . DELAY PARENTESISI PARENTESISD PUNTOCOMA
    (66) funcionReservada -> . DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA
    (68) funcionReservada -> . ID0 PUNTO SHAPEF
    (69) funcionReservada -> . ID0 PUNTO SHAPEC
    (76) funcionReservada -> . ID0 PUNTO SHAPEA
    (80) funcionReservada -> . CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA
    (67) bifurcacion -> . IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA
    (31) rutina -> . PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA
    (16) term -> . term MULTIPLICACION factor
    (19) term -> . term DIVISION factor
    (21) term -> . term DIVISIONE factor
    (25) term -> . term MODULO factor
    (27) term -> . term EXPONENCIAL factor
    (34) term -> . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    COMENTARIO      shift and go to state 69
    LLAVED          reduce using rule 39 (empty -> .)
    RESTA           shift and go to state 78
    FOR             shift and go to state 79
    ID0             shift and go to state 80
    LEN             shift and go to state 82
    CUBO            shift and go to state 83
    BLINK           shift and go to state 84
    DELAY           shift and go to state 85
    CALL            shift and go to state 86
    IF              shift and go to state 87
    PROCEDURE       shift and go to state 23
    NUMERO          shift and go to state 81
    PARENTESISI     shift and go to state 67

    bifurcacion                    shift and go to state 75
    statements                     shift and go to state 101
    empty                          shift and go to state 70
    expression                     shift and go to state 71
    loop                           shift and go to state 72
    asignacion                     shift and go to state 73
    funcionReservada               shift and go to state 74
    rutina                         shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 88

state 76

    (23) statements -> rutina . statements
    (3) statements -> . COMENTARIO statements
    (5) statements -> . empty
    (6) statements -> . expression PUNTOCOMA statements
    (9) statements -> . loop statements
    (10) statements -> . asignacion statements
    (17) statements -> . funcionReservada statements
    (20) statements -> . bifurcacion statements
    (23) statements -> . rutina statements
    (39) empty -> .
    (11) expression -> . expression SUMA term
    (12) expression -> . expression RESTA term
    (30) expression -> . RESTA term
    (32) expression -> . term
    (1) loop -> . FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA
    (7) loop -> . FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA
    (28) asignacion -> . ID0 ASIGNACION valor PUNTOCOMA
    (37) asignacion -> . ID0 COMA asignacion
    (44) asignacion -> . ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA
    (47) asignacion -> . ID0 ASIGNACION funcionReservada PUNTOCOMA
    (52) asignacion -> . ID0 ASIGNACION expression PUNTOCOMA
    (55) asignacion -> . ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (60) asignacion -> . ID0 conjunto ASIGNACION valor PUNTOCOMA
    (63) asignacion -> . ID0 conjunto ASIGNACION valor_b PUNTOCOMA
    (65) asignacion -> . ID0 ASIGNACION valor_b PUNTOCOMA
    (2) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (8) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA
    (13) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA
    (24) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA
    (29) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA
    (33) funcionReservada -> . LEN PARENTESISI ID0 PARENTESISD PUNTOCOMA
    (35) funcionReservada -> . ID0 conjunto PUNTO NEG PUNTOCOMA
    (40) funcionReservada -> . ID0 conjunto PUNTO T PUNTOCOMA
    (41) funcionReservada -> . CUBO conjunto PUNTO T PUNTOCOMA
    (48) funcionReservada -> . ID0 conjunto PUNTO F PUNTOCOMA
    (49) funcionReservada -> . CUBO conjunto PUNTO F PUNTOCOMA
    (58) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA NUMERO COMA rango COMA bool PARENTESISD PUNTOCOMA
    (62) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA
    (64) funcionReservada -> . DELAY PARENTESISI PARENTESISD PUNTOCOMA
    (66) funcionReservada -> . DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA
    (68) funcionReservada -> . ID0 PUNTO SHAPEF
    (69) funcionReservada -> . ID0 PUNTO SHAPEC
    (76) funcionReservada -> . ID0 PUNTO SHAPEA
    (80) funcionReservada -> . CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA
    (67) bifurcacion -> . IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA
    (31) rutina -> . PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA
    (16) term -> . term MULTIPLICACION factor
    (19) term -> . term DIVISION factor
    (21) term -> . term DIVISIONE factor
    (25) term -> . term MODULO factor
    (27) term -> . term EXPONENCIAL factor
    (34) term -> . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    COMENTARIO      shift and go to state 69
    LLAVED          reduce using rule 39 (empty -> .)
    RESTA           shift and go to state 78
    FOR             shift and go to state 79
    ID0             shift and go to state 80
    LEN             shift and go to state 82
    CUBO            shift and go to state 83
    BLINK           shift and go to state 84
    DELAY           shift and go to state 85
    CALL            shift and go to state 86
    IF              shift and go to state 87
    PROCEDURE       shift and go to state 23
    NUMERO          shift and go to state 81
    PARENTESISI     shift and go to state 67

    rutina                         shift and go to state 76
    statements                     shift and go to state 102
    empty                          shift and go to state 70
    expression                     shift and go to state 71
    loop                           shift and go to state 72
    asignacion                     shift and go to state 73
    funcionReservada               shift and go to state 74
    bifurcacion                    shift and go to state 75
    term                           shift and go to state 77
    factor                         shift and go to state 88

state 77

    (32) expression -> term .
    (16) term -> term . MULTIPLICACION factor
    (19) term -> term . DIVISION factor
    (21) term -> term . DIVISIONE factor
    (25) term -> term . MODULO factor
    (27) term -> term . EXPONENCIAL factor

    PUNTOCOMA       reduce using rule 32 (expression -> term .)
    SUMA            reduce using rule 32 (expression -> term .)
    RESTA           reduce using rule 32 (expression -> term .)
    PARENTESISD     reduce using rule 32 (expression -> term .)
    LLAVEI          reduce using rule 32 (expression -> term .)
    MULTIPLICACION  shift and go to state 103
    DIVISION        shift and go to state 104
    DIVISIONE       shift and go to state 105
    MODULO          shift and go to state 106
    EXPONENCIAL     shift and go to state 107


state 78

    (30) expression -> RESTA . term
    (16) term -> . term MULTIPLICACION factor
    (19) term -> . term DIVISION factor
    (21) term -> . term DIVISIONE factor
    (25) term -> . term MODULO factor
    (27) term -> . term EXPONENCIAL factor
    (34) term -> . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    NUMERO          shift and go to state 81
    PARENTESISI     shift and go to state 67

    term                           shift and go to state 108
    factor                         shift and go to state 88

state 79

    (1) loop -> FOR . ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA
    (7) loop -> FOR . ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA

    ID0             shift and go to state 109


state 80

    (28) asignacion -> ID0 . ASIGNACION valor PUNTOCOMA
    (37) asignacion -> ID0 . COMA asignacion
    (44) asignacion -> ID0 . ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA
    (47) asignacion -> ID0 . ASIGNACION funcionReservada PUNTOCOMA
    (52) asignacion -> ID0 . ASIGNACION expression PUNTOCOMA
    (55) asignacion -> ID0 . ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (60) asignacion -> ID0 . conjunto ASIGNACION valor PUNTOCOMA
    (63) asignacion -> ID0 . conjunto ASIGNACION valor_b PUNTOCOMA
    (65) asignacion -> ID0 . ASIGNACION valor_b PUNTOCOMA
    (2) funcionReservada -> ID0 . PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (8) funcionReservada -> ID0 . PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA
    (13) funcionReservada -> ID0 . PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA
    (24) funcionReservada -> ID0 . PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA
    (29) funcionReservada -> ID0 . PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA
    (35) funcionReservada -> ID0 . conjunto PUNTO NEG PUNTOCOMA
    (40) funcionReservada -> ID0 . conjunto PUNTO T PUNTOCOMA
    (48) funcionReservada -> ID0 . conjunto PUNTO F PUNTOCOMA
    (68) funcionReservada -> ID0 . PUNTO SHAPEF
    (69) funcionReservada -> ID0 . PUNTO SHAPEC
    (76) funcionReservada -> ID0 . PUNTO SHAPEA
    (91) conjunto -> . PARENTESISCI indice DOSPUNTOS indice PARENTESISCD
    (94) conjunto -> . PARENTESISCI DOSPUNTOS indice PARENTESISCD
    (95) conjunto -> . PARENTESISCI indice PARENTESISCD
    (98) conjunto -> . PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
    (100) conjunto -> . empty
    (102) conjunto -> . PARENTESISCI indice COMA indice PARENTESISCD
    (103) conjunto -> . PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD
    (104) conjunto -> . PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
    (39) empty -> .

  ! shift/reduce conflict for ASIGNACION resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
    ASIGNACION      shift and go to state 110
    COMA            shift and go to state 111
    PUNTO           shift and go to state 114
    PARENTESISCI    shift and go to state 112

  ! ASIGNACION      [ reduce using rule 39 (empty -> .) ]
  ! PUNTO           [ reduce using rule 39 (empty -> .) ]

    conjunto                       shift and go to state 113
    empty                          shift and go to state 115

state 81

    (36) factor -> NUMERO .

    MULTIPLICACION  reduce using rule 36 (factor -> NUMERO .)
    DIVISION        reduce using rule 36 (factor -> NUMERO .)
    DIVISIONE       reduce using rule 36 (factor -> NUMERO .)
    MODULO          reduce using rule 36 (factor -> NUMERO .)
    EXPONENCIAL     reduce using rule 36 (factor -> NUMERO .)
    PUNTOCOMA       reduce using rule 36 (factor -> NUMERO .)
    SUMA            reduce using rule 36 (factor -> NUMERO .)
    RESTA           reduce using rule 36 (factor -> NUMERO .)
    PARENTESISD     reduce using rule 36 (factor -> NUMERO .)
    LLAVEI          reduce using rule 36 (factor -> NUMERO .)


state 82

    (33) funcionReservada -> LEN . PARENTESISI ID0 PARENTESISD PUNTOCOMA

    PARENTESISI     shift and go to state 116


state 83

    (41) funcionReservada -> CUBO . conjunto PUNTO T PUNTOCOMA
    (49) funcionReservada -> CUBO . conjunto PUNTO F PUNTOCOMA
    (91) conjunto -> . PARENTESISCI indice DOSPUNTOS indice PARENTESISCD
    (94) conjunto -> . PARENTESISCI DOSPUNTOS indice PARENTESISCD
    (95) conjunto -> . PARENTESISCI indice PARENTESISCD
    (98) conjunto -> . PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
    (100) conjunto -> . empty
    (102) conjunto -> . PARENTESISCI indice COMA indice PARENTESISCD
    (103) conjunto -> . PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD
    (104) conjunto -> . PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
    (39) empty -> .

    PARENTESISCI    shift and go to state 112
    PUNTO           reduce using rule 39 (empty -> .)

    conjunto                       shift and go to state 117
    empty                          shift and go to state 115

state 84

    (58) funcionReservada -> BLINK . PARENTESISI ID0 conjunto COMA NUMERO COMA rango COMA bool PARENTESISD PUNTOCOMA
    (62) funcionReservada -> BLINK . PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA

    PARENTESISI     shift and go to state 118


state 85

    (64) funcionReservada -> DELAY . PARENTESISI PARENTESISD PUNTOCOMA
    (66) funcionReservada -> DELAY . PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA

    PARENTESISI     shift and go to state 119


state 86

    (80) funcionReservada -> CALL . ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA

    ID0             shift and go to state 120


state 87

    (67) bifurcacion -> IF . ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA

    ID0             shift and go to state 121


state 88

    (34) term -> factor .

    MULTIPLICACION  reduce using rule 34 (term -> factor .)
    DIVISION        reduce using rule 34 (term -> factor .)
    DIVISIONE       reduce using rule 34 (term -> factor .)
    MODULO          reduce using rule 34 (term -> factor .)
    EXPONENCIAL     reduce using rule 34 (term -> factor .)
    PUNTOCOMA       reduce using rule 34 (term -> factor .)
    SUMA            reduce using rule 34 (term -> factor .)
    RESTA           reduce using rule 34 (term -> factor .)
    PARENTESISD     reduce using rule 34 (term -> factor .)
    LLAVEI          reduce using rule 34 (term -> factor .)


state 89

    (61) cubo -> CUBO ASIGNACION PARENTESISCI valor . PARENTESISCD PUNTOCOMA
    (79) valor -> valor . valor2
    (81) valor2 -> . COMA valor

    PARENTESISCD    shift and go to state 122
    COMA            shift and go to state 45

    valor2                         shift and go to state 44

state 90

    (45) parametros -> ID0 COMA parametros .

    PARENTESISD     reduce using rule 45 (parametros -> ID0 COMA parametros .)


state 91

    (31) rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI . statements LLAVED PUNTOCOMA
    (3) statements -> . COMENTARIO statements
    (5) statements -> . empty
    (6) statements -> . expression PUNTOCOMA statements
    (9) statements -> . loop statements
    (10) statements -> . asignacion statements
    (17) statements -> . funcionReservada statements
    (20) statements -> . bifurcacion statements
    (23) statements -> . rutina statements
    (39) empty -> .
    (11) expression -> . expression SUMA term
    (12) expression -> . expression RESTA term
    (30) expression -> . RESTA term
    (32) expression -> . term
    (1) loop -> . FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA
    (7) loop -> . FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA
    (28) asignacion -> . ID0 ASIGNACION valor PUNTOCOMA
    (37) asignacion -> . ID0 COMA asignacion
    (44) asignacion -> . ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA
    (47) asignacion -> . ID0 ASIGNACION funcionReservada PUNTOCOMA
    (52) asignacion -> . ID0 ASIGNACION expression PUNTOCOMA
    (55) asignacion -> . ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (60) asignacion -> . ID0 conjunto ASIGNACION valor PUNTOCOMA
    (63) asignacion -> . ID0 conjunto ASIGNACION valor_b PUNTOCOMA
    (65) asignacion -> . ID0 ASIGNACION valor_b PUNTOCOMA
    (2) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (8) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA
    (13) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA
    (24) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA
    (29) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA
    (33) funcionReservada -> . LEN PARENTESISI ID0 PARENTESISD PUNTOCOMA
    (35) funcionReservada -> . ID0 conjunto PUNTO NEG PUNTOCOMA
    (40) funcionReservada -> . ID0 conjunto PUNTO T PUNTOCOMA
    (41) funcionReservada -> . CUBO conjunto PUNTO T PUNTOCOMA
    (48) funcionReservada -> . ID0 conjunto PUNTO F PUNTOCOMA
    (49) funcionReservada -> . CUBO conjunto PUNTO F PUNTOCOMA
    (58) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA NUMERO COMA rango COMA bool PARENTESISD PUNTOCOMA
    (62) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA
    (64) funcionReservada -> . DELAY PARENTESISI PARENTESISD PUNTOCOMA
    (66) funcionReservada -> . DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA
    (68) funcionReservada -> . ID0 PUNTO SHAPEF
    (69) funcionReservada -> . ID0 PUNTO SHAPEC
    (76) funcionReservada -> . ID0 PUNTO SHAPEA
    (80) funcionReservada -> . CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA
    (67) bifurcacion -> . IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA
    (31) rutina -> . PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA
    (16) term -> . term MULTIPLICACION factor
    (19) term -> . term DIVISION factor
    (21) term -> . term DIVISIONE factor
    (25) term -> . term MODULO factor
    (27) term -> . term EXPONENCIAL factor
    (34) term -> . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    COMENTARIO      shift and go to state 69
    LLAVED          reduce using rule 39 (empty -> .)
    RESTA           shift and go to state 78
    FOR             shift and go to state 79
    ID0             shift and go to state 80
    LEN             shift and go to state 82
    CUBO            shift and go to state 83
    BLINK           shift and go to state 84
    DELAY           shift and go to state 85
    CALL            shift and go to state 86
    IF              shift and go to state 87
    PROCEDURE       shift and go to state 23
    NUMERO          shift and go to state 81
    PARENTESISI     shift and go to state 67

    statements                     shift and go to state 123
    empty                          shift and go to state 70
    expression                     shift and go to state 71
    loop                           shift and go to state 72
    asignacion                     shift and go to state 73
    funcionReservada               shift and go to state 74
    bifurcacion                    shift and go to state 75
    rutina                         shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 88

state 92

    (38) factor -> PARENTESISI expression . PARENTESISD
    (11) expression -> expression . SUMA term
    (12) expression -> expression . RESTA term

    PARENTESISD     shift and go to state 124
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97


state 93

    (14) main -> PROCEDURE MAIN PARENTESISI PARENTESISD LLAVEI statements LLAVED . PUNTOCOMA

    PUNTOCOMA       shift and go to state 125


state 94

    (3) statements -> COMENTARIO statements .

    LLAVED          reduce using rule 3 (statements -> COMENTARIO statements .)


state 95

    (6) statements -> expression PUNTOCOMA . statements
    (3) statements -> . COMENTARIO statements
    (5) statements -> . empty
    (6) statements -> . expression PUNTOCOMA statements
    (9) statements -> . loop statements
    (10) statements -> . asignacion statements
    (17) statements -> . funcionReservada statements
    (20) statements -> . bifurcacion statements
    (23) statements -> . rutina statements
    (39) empty -> .
    (11) expression -> . expression SUMA term
    (12) expression -> . expression RESTA term
    (30) expression -> . RESTA term
    (32) expression -> . term
    (1) loop -> . FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA
    (7) loop -> . FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA
    (28) asignacion -> . ID0 ASIGNACION valor PUNTOCOMA
    (37) asignacion -> . ID0 COMA asignacion
    (44) asignacion -> . ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA
    (47) asignacion -> . ID0 ASIGNACION funcionReservada PUNTOCOMA
    (52) asignacion -> . ID0 ASIGNACION expression PUNTOCOMA
    (55) asignacion -> . ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (60) asignacion -> . ID0 conjunto ASIGNACION valor PUNTOCOMA
    (63) asignacion -> . ID0 conjunto ASIGNACION valor_b PUNTOCOMA
    (65) asignacion -> . ID0 ASIGNACION valor_b PUNTOCOMA
    (2) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (8) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA
    (13) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA
    (24) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA
    (29) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA
    (33) funcionReservada -> . LEN PARENTESISI ID0 PARENTESISD PUNTOCOMA
    (35) funcionReservada -> . ID0 conjunto PUNTO NEG PUNTOCOMA
    (40) funcionReservada -> . ID0 conjunto PUNTO T PUNTOCOMA
    (41) funcionReservada -> . CUBO conjunto PUNTO T PUNTOCOMA
    (48) funcionReservada -> . ID0 conjunto PUNTO F PUNTOCOMA
    (49) funcionReservada -> . CUBO conjunto PUNTO F PUNTOCOMA
    (58) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA NUMERO COMA rango COMA bool PARENTESISD PUNTOCOMA
    (62) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA
    (64) funcionReservada -> . DELAY PARENTESISI PARENTESISD PUNTOCOMA
    (66) funcionReservada -> . DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA
    (68) funcionReservada -> . ID0 PUNTO SHAPEF
    (69) funcionReservada -> . ID0 PUNTO SHAPEC
    (76) funcionReservada -> . ID0 PUNTO SHAPEA
    (80) funcionReservada -> . CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA
    (67) bifurcacion -> . IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA
    (31) rutina -> . PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA
    (16) term -> . term MULTIPLICACION factor
    (19) term -> . term DIVISION factor
    (21) term -> . term DIVISIONE factor
    (25) term -> . term MODULO factor
    (27) term -> . term EXPONENCIAL factor
    (34) term -> . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    COMENTARIO      shift and go to state 69
    LLAVED          reduce using rule 39 (empty -> .)
    RESTA           shift and go to state 78
    FOR             shift and go to state 79
    ID0             shift and go to state 80
    LEN             shift and go to state 82
    CUBO            shift and go to state 83
    BLINK           shift and go to state 84
    DELAY           shift and go to state 85
    CALL            shift and go to state 86
    IF              shift and go to state 87
    PROCEDURE       shift and go to state 23
    NUMERO          shift and go to state 81
    PARENTESISI     shift and go to state 67

    expression                     shift and go to state 71
    statements                     shift and go to state 126
    empty                          shift and go to state 70
    loop                           shift and go to state 72
    asignacion                     shift and go to state 73
    funcionReservada               shift and go to state 74
    bifurcacion                    shift and go to state 75
    rutina                         shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 88

state 96

    (11) expression -> expression SUMA . term
    (16) term -> . term MULTIPLICACION factor
    (19) term -> . term DIVISION factor
    (21) term -> . term DIVISIONE factor
    (25) term -> . term MODULO factor
    (27) term -> . term EXPONENCIAL factor
    (34) term -> . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    NUMERO          shift and go to state 81
    PARENTESISI     shift and go to state 67

    term                           shift and go to state 127
    factor                         shift and go to state 88

state 97

    (12) expression -> expression RESTA . term
    (16) term -> . term MULTIPLICACION factor
    (19) term -> . term DIVISION factor
    (21) term -> . term DIVISIONE factor
    (25) term -> . term MODULO factor
    (27) term -> . term EXPONENCIAL factor
    (34) term -> . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    NUMERO          shift and go to state 81
    PARENTESISI     shift and go to state 67

    term                           shift and go to state 128
    factor                         shift and go to state 88

state 98

    (9) statements -> loop statements .

    LLAVED          reduce using rule 9 (statements -> loop statements .)


state 99

    (10) statements -> asignacion statements .

    LLAVED          reduce using rule 10 (statements -> asignacion statements .)


state 100

    (17) statements -> funcionReservada statements .

    LLAVED          reduce using rule 17 (statements -> funcionReservada statements .)


state 101

    (20) statements -> bifurcacion statements .

    LLAVED          reduce using rule 20 (statements -> bifurcacion statements .)


state 102

    (23) statements -> rutina statements .

    LLAVED          reduce using rule 23 (statements -> rutina statements .)


state 103

    (16) term -> term MULTIPLICACION . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    NUMERO          shift and go to state 81
    PARENTESISI     shift and go to state 67

    factor                         shift and go to state 129

state 104

    (19) term -> term DIVISION . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    NUMERO          shift and go to state 81
    PARENTESISI     shift and go to state 67

    factor                         shift and go to state 130

state 105

    (21) term -> term DIVISIONE . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    NUMERO          shift and go to state 81
